[0
 array([[105, 267],
       [178, 273],
       [179, 273],
       [180, 273],
       [201, 273],
       [202, 273],
       [203, 273],
       [204, 273],
       [205, 273],
       [206, 273],
       [207, 273],
       [208, 273],
       [228, 273],
       [229, 273],
       [230, 273],
       [231, 273],
       [175, 274],
       [176, 274],
       [177, 274],
       [178, 274],
       [179, 274],
       [180, 274],
       [200, 274],
       [201, 274],
       [202, 274],
       [203, 274],
       [204, 274],
       [205, 274],
       [206, 274],
       [207, 274],
       [208, 274],
       [209, 274],
       [228, 274],
       [229, 274],
       [230, 274],
       [231, 274],
       [175, 275],
       [176, 275],
       [177, 275],
       [178, 275],
       [179, 275],
       [180, 275],
       [200, 275],
       [201, 275],
       [202, 275],
       [203, 275],
       [204, 275],
       [205, 275],
       [206, 275],
       [207, 275],
       [208, 275],
       [209, 275],
       [210, 275],
       [228, 275],
       [229, 275],
       [230, 275],
       [231, 275],
       [175, 276],
       [176, 276],
       [177, 276],
       [178, 276],
       [179, 276],
       [180, 276],
       [200, 276],
       [201, 276],
       [202, 276],
       [203, 276],
       [204, 276],
       [205, 276],
       [206, 276],
       [207, 276],
       [208, 276],
       [209, 276],
       [210, 276],
       [229, 276],
       [230, 276],
       [175, 277],
       [176, 277],
       [177, 277],
       [178, 277],
       [179, 277],
       [180, 277],
       [200, 277],
       [201, 277],
       [202, 277],
       [203, 277],
       [204, 277],
       [205, 277],
       [206, 277],
       [207, 277],
       [208, 277],
       [209, 277],
       [210, 277],
       [470, 277],
       [471, 277],
       [538, 277],
       [175, 278],
       [176, 278],
       [177, 278],
       [178, 278],
       [179, 278],
       [180, 278],
       [200, 278],
       [201, 278],
       [202, 278],
       [203, 278],
       [204, 278],
       [205, 278],
       [206, 278],
       [207, 278],
       [208, 278],
       [209, 278],
       [210, 278],
       [435, 278],
       [436, 278],
       [469, 278],
       [470, 278],
       [471, 278],
       [472, 278],
       [537, 278],
       [538, 278],
       [539, 278],
       [545, 278],
       [175, 279],
       [176, 279],
       [177, 279],
       [178, 279],
       [179, 279],
       [180, 279],
       [201, 279],
       [202, 279],
       [203, 279],
       [204, 279],
       [205, 279],
       [206, 279],
       [207, 279],
       [208, 279],
       [209, 279],
       [434, 279],
       [435, 279],
       [436, 279],
       [437, 279],
       [468, 279],
       [469, 279],
       [470, 279],
       [471, 279],
       [472, 279],
       [473, 279],
       [536, 279],
       [537, 279],
       [538, 279],
       [539, 279],
       [540, 279],
       [544, 279],
       [545, 279],
       [546, 279],
       [176, 280],
       [177, 280],
       [178, 280],
       [179, 280],
       [202, 280],
       [203, 280],
       [204, 280],
       [205, 280],
       [206, 280],
       [207, 280],
       [208, 280],
       [433, 280],
       [434, 280],
       [435, 280],
       [436, 280],
       [437, 280],
       [438, 280],
       [468, 280],
       [469, 280],
       [470, 280],
       [471, 280],
       [472, 280],
       [473, 280],
       [536, 280],
       [537, 280],
       [538, 280],
       [539, 280],
       [540, 280],
       [543, 280],
       [544, 280],
       [545, 280],
       [546, 280],
       [547, 280],
       [433, 281],
       [434, 281],
       [435, 281],
       [436, 281],
       [437, 281],
       [438, 281],
       [468, 281],
       [469, 281],
       [470, 281],
       [471, 281],
       [472, 281],
       [473, 281],
       [535, 281],
       [536, 281],
       [537, 281],
       [538, 281],
       [539, 281],
       [540, 281],
       [543, 281],
       [544, 281],
       [545, 281],
       [546, 281],
       [547, 281],
       [548, 281],
       [433, 282],
       [434, 282],
       [435, 282],
       [436, 282],
       [437, 282],
       [438, 282],
       [468, 282],
       [469, 282],
       [470, 282],
       [471, 282],
       [472, 282],
       [473, 282],
       [535, 282],
       [536, 282],
       [537, 282],
       [538, 282],
       [539, 282],
       [540, 282],
       [543, 282],
       [544, 282],
       [545, 282],
       [546, 282],
       [547, 282],
       [548, 282],
       [432, 283],
       [433, 283],
       [434, 283],
       [435, 283],
       [436, 283],
       [437, 283],
       [438, 283],
       [468, 283],
       [469, 283],
       [470, 283],
       [471, 283],
       [472, 283],
       [473, 283],
       [535, 283],
       [536, 283],
       [537, 283],
       [538, 283],
       [539, 283],
       [540, 283],
       [542, 283],
       [543, 283],
       [544, 283],
       [545, 283],
       [546, 283],
       [547, 283],
       [548, 283],
       [432, 284],
       [433, 284],
       [434, 284],
       [435, 284],
       [436, 284],
       [437, 284],
       [438, 284],
       [469, 284],
       [470, 284],
       [471, 284],
       [472, 284],
       [535, 284],
       [536, 284],
       [537, 284],
       [538, 284],
       [539, 284],
       [540, 284],
       [542, 284],
       [543, 284],
       [544, 284],
       [545, 284],
       [546, 284],
       [547, 284],
       [548, 284],
       [432, 285],
       [433, 285],
       [434, 285],
       [435, 285],
       [436, 285],
       [437, 285],
       [438, 285],
       [470, 285],
       [471, 285],
       [535, 285],
       [536, 285],
       [537, 285],
       [538, 285],
       [539, 285],
       [540, 285],
       [542, 285],
       [543, 285],
       [544, 285],
       [545, 285],
       [546, 285],
       [547, 285],
       [548, 285],
       [432, 286],
       [433, 286],
       [434, 286],
       [435, 286],
       [436, 286],
       [437, 286],
       [438, 286],
       [536, 286],
       [537, 286],
       [538, 286],
       [539, 286],
       [542, 286],
       [543, 286],
       [544, 286],
       [545, 286],
       [546, 286],
       [547, 286],
       [548, 286],
       [432, 287],
       [433, 287],
       [434, 287],
       [435, 287],
       [436, 287],
       [437, 287],
       [438, 287],
       [537, 287],
       [538, 287],
       [542, 287],
       [543, 287],
       [544, 287],
       [545, 287],
       [546, 287],
       [547, 287],
       [548, 287],
       [432, 288],
       [433, 288],
       [434, 288],
       [435, 288],
       [436, 288],
       [437, 288],
       [438, 288],
       [542, 288],
       [543, 288],
       [544, 288],
       [545, 288],
       [546, 288],
       [547, 288],
       [432, 289],
       [433, 289],
       [434, 289],
       [435, 289],
       [436, 289],
       [437, 289],
       [542, 289],
       [543, 289],
       [544, 289],
       [545, 289],
       [546, 289],
       [547, 289],
       [433, 290],
       [434, 290],
       [435, 290],
       [436, 290],
       [542, 290],
       [543, 290],
       [544, 290],
       [545, 290],
       [546, 290],
       [547, 290],
       [434, 291],
       [542, 291],
       [543, 291],
       [544, 291],
       [545, 291],
       [546, 291],
       [547, 291],
       [542, 292],
       [543, 292],
       [544, 292],
       [545, 292],
       [546, 292],
       [547, 292],
       [542, 293],
       [543, 293],
       [544, 293],
       [545, 293],
       [546, 293],
       [547, 293],
       [543, 294],
       [544, 294],
       [545, 294],
       [546, 294],
       [544, 295],
       [545, 295]])][572
 array([[175, 271],
       [227, 271],
       [228, 271],
       [229, 271],
       [230, 271],
       [174, 272],
       [175, 272],
       [176, 272],
       [179, 272],
       [201, 272],
       [202, 272],
       [203, 272],
       [204, 272],
       [226, 272],
       [227, 272],
       [228, 272],
       [229, 272],
       [230, 272],
       [231, 272],
       [173, 273],
       [174, 273],
       [175, 273],
       [176, 273],
       [177, 273],
       [178, 273],
       [179, 273],
       [180, 273],
       [200, 273],
       [201, 273],
       [202, 273],
       [203, 273],
       [204, 273],
       [205, 273],
       [225, 273],
       [226, 273],
       [227, 273],
       [228, 273],
       [229, 273],
       [230, 273],
       [231, 273],
       [232, 273],
       [173, 274],
       [174, 274],
       [175, 274],
       [176, 274],
       [177, 274],
       [178, 274],
       [179, 274],
       [180, 274],
       [181, 274],
       [199, 274],
       [200, 274],
       [201, 274],
       [202, 274],
       [203, 274],
       [204, 274],
       [205, 274],
       [206, 274],
       [225, 274],
       [226, 274],
       [227, 274],
       [228, 274],
       [229, 274],
       [230, 274],
       [231, 274],
       [232, 274],
       [173, 275],
       [174, 275],
       [175, 275],
       [176, 275],
       [177, 275],
       [178, 275],
       [179, 275],
       [180, 275],
       [181, 275],
       [199, 275],
       [200, 275],
       [201, 275],
       [202, 275],
       [203, 275],
       [204, 275],
       [205, 275],
       [206, 275],
       [207, 275],
       [225, 275],
       [226, 275],
       [227, 275],
       [228, 275],
       [229, 275],
       [230, 275],
       [231, 275],
       [232, 275],
       [173, 276],
       [174, 276],
       [175, 276],
       [176, 276],
       [177, 276],
       [178, 276],
       [179, 276],
       [180, 276],
       [181, 276],
       [199, 276],
       [200, 276],
       [201, 276],
       [202, 276],
       [203, 276],
       [204, 276],
       [205, 276],
       [206, 276],
       [207, 276],
       [225, 276],
       [226, 276],
       [227, 276],
       [228, 276],
       [229, 276],
       [230, 276],
       [231, 276],
       [232, 276],
       [174, 277],
       [175, 277],
       [177, 277],
       [178, 277],
       [179, 277],
       [180, 277],
       [181, 277],
       [199, 277],
       [200, 277],
       [201, 277],
       [202, 277],
       [203, 277],
       [204, 277],
       [205, 277],
       [206, 277],
       [207, 277],
       [226, 277],
       [227, 277],
       [228, 277],
       [229, 277],
       [230, 277],
       [231, 277],
       [232, 277],
       [177, 278],
       [178, 278],
       [179, 278],
       [180, 278],
       [181, 278],
       [200, 278],
       [201, 278],
       [202, 278],
       [203, 278],
       [204, 278],
       [205, 278],
       [206, 278],
       [207, 278],
       [227, 278],
       [228, 278],
       [229, 278],
       [230, 278],
       [231, 278],
       [232, 278],
       [433, 278],
       [468, 278],
       [469, 278],
       [536, 278],
       [537, 278],
       [178, 279],
       [179, 279],
       [180, 279],
       [181, 279],
       [201, 279],
       [202, 279],
       [203, 279],
       [204, 279],
       [205, 279],
       [206, 279],
       [227, 279],
       [228, 279],
       [229, 279],
       [230, 279],
       [231, 279],
       [232, 279],
       [432, 279],
       [433, 279],
       [434, 279],
       [467, 279],
       [468, 279],
       [469, 279],
       [470, 279],
       [535, 279],
       [536, 279],
       [537, 279],
       [538, 279],
       [542, 279],
       [543, 279],
       [544, 279],
       [179, 280],
       [180, 280],
       [205, 280],
       [227, 280],
       [228, 280],
       [229, 280],
       [230, 280],
       [231, 280],
       [431, 280],
       [432, 280],
       [433, 280],
       [434, 280],
       [435, 280],
       [466, 280],
       [467, 280],
       [468, 280],
       [469, 280],
       [470, 280],
       [471, 280],
       [535, 280],
       [536, 280],
       [537, 280],
       [538, 280],
       [541, 280],
       [542, 280],
       [543, 280],
       [544, 280],
       [545, 280],
       [228, 281],
       [229, 281],
       [230, 281],
       [431, 281],
       [432, 281],
       [433, 281],
       [434, 281],
       [435, 281],
       [436, 281],
       [466, 281],
       [467, 281],
       [468, 281],
       [469, 281],
       [470, 281],
       [471, 281],
       [534, 281],
       [535, 281],
       [536, 281],
       [537, 281],
       [538, 281],
       [541, 281],
       [542, 281],
       [543, 281],
       [544, 281],
       [545, 281],
       [546, 281],
       [431, 282],
       [432, 282],
       [433, 282],
       [434, 282],
       [435, 282],
       [436, 282],
       [466, 282],
       [467, 282],
       [468, 282],
       [469, 282],
       [470, 282],
       [471, 282],
       [534, 282],
       [535, 282],
       [536, 282],
       [537, 282],
       [538, 282],
       [541, 282],
       [542, 282],
       [543, 282],
       [544, 282],
       [545, 282],
       [546, 282],
       [547, 282],
       [431, 283],
       [432, 283],
       [433, 283],
       [434, 283],
       [435, 283],
       [436, 283],
       [466, 283],
       [467, 283],
       [468, 283],
       [469, 283],
       [470, 283],
       [471, 283],
       [534, 283],
       [535, 283],
       [536, 283],
       [537, 283],
       [538, 283],
       [540, 283],
       [541, 283],
       [542, 283],
       [543, 283],
       [544, 283],
       [545, 283],
       [546, 283],
       [547, 283],
       [431, 284],
       [432, 284],
       [433, 284],
       [434, 284],
       [435, 284],
       [436, 284],
       [466, 284],
       [467, 284],
       [468, 284],
       [469, 284],
       [470, 284],
       [471, 284],
       [534, 284],
       [535, 284],
       [536, 284],
       [537, 284],
       [538, 284],
       [540, 284],
       [541, 284],
       [542, 284],
       [543, 284],
       [544, 284],
       [545, 284],
       [546, 284],
       [547, 284],
       [431, 285],
       [432, 285],
       [433, 285],
       [434, 285],
       [435, 285],
       [436, 285],
       [467, 285],
       [468, 285],
       [469, 285],
       [470, 285],
       [471, 285],
       [534, 285],
       [535, 285],
       [536, 285],
       [537, 285],
       [538, 285],
       [540, 285],
       [541, 285],
       [542, 285],
       [543, 285],
       [544, 285],
       [545, 285],
       [546, 285],
       [547, 285],
       [431, 286],
       [432, 286],
       [433, 286],
       [434, 286],
       [435, 286],
       [436, 286],
       [468, 286],
       [469, 286],
       [470, 286],
       [534, 286],
       [535, 286],
       [536, 286],
       [537, 286],
       [538, 286],
       [540, 286],
       [541, 286],
       [542, 286],
       [543, 286],
       [544, 286],
       [545, 286],
       [546, 286],
       [547, 286],
       [431, 287],
       [432, 287],
       [433, 287],
       [434, 287],
       [435, 287],
       [436, 287],
       [535, 287],
       [536, 287],
       [537, 287],
       [539, 287],
       [540, 287],
       [541, 287],
       [542, 287],
       [543, 287],
       [544, 287],
       [545, 287],
       [546, 287],
       [547, 287],
       [431, 288],
       [432, 288],
       [433, 288],
       [434, 288],
       [435, 288],
       [436, 288],
       [536, 288],
       [539, 288],
       [540, 288],
       [541, 288],
       [542, 288],
       [543, 288],
       [544, 288],
       [545, 288],
       [546, 288],
       [431, 289],
       [432, 289],
       [433, 289],
       [434, 289],
       [435, 289],
       [436, 289],
       [539, 289],
       [540, 289],
       [541, 289],
       [542, 289],
       [543, 289],
       [544, 289],
       [545, 289],
       [546, 289],
       [431, 290],
       [432, 290],
       [433, 290],
       [434, 290],
       [435, 290],
       [436, 290],
       [539, 290],
       [540, 290],
       [541, 290],
       [542, 290],
       [543, 290],
       [544, 290],
       [545, 290],
       [546, 290],
       [431, 291],
       [432, 291],
       [433, 291],
       [434, 291],
       [435, 291],
       [539, 291],
       [540, 291],
       [541, 291],
       [542, 291],
       [543, 291],
       [544, 291],
       [545, 291],
       [432, 292],
       [433, 292],
       [434, 292],
       [540, 292],
       [541, 292],
       [542, 292],
       [543, 292],
       [544, 292],
       [545, 292],
       [433, 293],
       [540, 293],
       [541, 293],
       [542, 293],
       [543, 293],
       [544, 293],
       [545, 293],
       [540, 294],
       [541, 294],
       [542, 294],
       [543, 294],
       [544, 294],
       [541, 295],
       [542, 295],
       [543, 295],
       [542, 296]])][573
 array([[197, 272],
       [198, 272],
       [172, 273],
       [173, 273],
       [196, 273],
       [197, 273],
       [198, 273],
       [199, 273],
       [171, 274],
       [172, 274],
       [173, 274],
       [174, 274],
       [178, 274],
       [179, 274],
       [180, 274],
       [196, 274],
       [197, 274],
       [198, 274],
       [199, 274],
       [202, 274],
       [203, 274],
       [348, 274],
       [171, 275],
       [172, 275],
       [173, 275],
       [174, 275],
       [177, 275],
       [178, 275],
       [179, 275],
       [180, 275],
       [181, 275],
       [196, 275],
       [197, 275],
       [198, 275],
       [199, 275],
       [201, 275],
       [202, 275],
       [203, 275],
       [204, 275],
       [225, 275],
       [226, 275],
       [347, 275],
       [348, 275],
       [349, 275],
       [171, 276],
       [172, 276],
       [173, 276],
       [174, 276],
       [176, 276],
       [177, 276],
       [178, 276],
       [179, 276],
       [180, 276],
       [181, 276],
       [182, 276],
       [196, 276],
       [197, 276],
       [198, 276],
       [199, 276],
       [200, 276],
       [201, 276],
       [202, 276],
       [203, 276],
       [204, 276],
       [224, 276],
       [225, 276],
       [226, 276],
       [227, 276],
       [228, 276],
       [229, 276],
       [230, 276],
       [346, 276],
       [347, 276],
       [348, 276],
       [349, 276],
       [171, 277],
       [172, 277],
       [173, 277],
       [174, 277],
       [176, 277],
       [177, 277],
       [178, 277],
       [179, 277],
       [180, 277],
       [181, 277],
       [182, 277],
       [196, 277],
       [197, 277],
       [198, 277],
       [199, 277],
       [200, 277],
       [201, 277],
       [202, 277],
       [203, 277],
       [204, 277],
       [224, 277],
       [225, 277],
       [226, 277],
       [227, 277],
       [228, 277],
       [229, 277],
       [230, 277],
       [231, 277],
       [346, 277],
       [347, 277],
       [348, 277],
       [349, 277],
       [534, 277],
       [171, 278],
       [172, 278],
       [173, 278],
       [174, 278],
       [176, 278],
       [177, 278],
       [178, 278],
       [179, 278],
       [180, 278],
       [181, 278],
       [182, 278],
       [196, 278],
       [197, 278],
       [198, 278],
       [199, 278],
       [200, 278],
       [201, 278],
       [202, 278],
       [203, 278],
       [204, 278],
       [224, 278],
       [225, 278],
       [226, 278],
       [227, 278],
       [228, 278],
       [229, 278],
       [230, 278],
       [231, 278],
       [346, 278],
       [347, 278],
       [348, 278],
       [349, 278],
       [431, 278],
       [466, 278],
       [533, 278],
       [534, 278],
       [535, 278],
       [172, 279],
       [173, 279],
       [174, 279],
       [176, 279],
       [177, 279],
       [178, 279],
       [179, 279],
       [180, 279],
       [181, 279],
       [197, 279],
       [198, 279],
       [201, 279],
       [202, 279],
       [203, 279],
       [224, 279],
       [225, 279],
       [226, 279],
       [227, 279],
       [228, 279],
       [229, 279],
       [230, 279],
       [231, 279],
       [347, 279],
       [348, 279],
       [430, 279],
       [431, 279],
       [432, 279],
       [465, 279],
       [466, 279],
       [467, 279],
       [532, 279],
       [533, 279],
       [534, 279],
       [535, 279],
       [536, 279],
       [541, 279],
       [542, 279],
       [173, 280],
       [177, 280],
       [178, 280],
       [202, 280],
       [225, 280],
       [226, 280],
       [227, 280],
       [228, 280],
       [229, 280],
       [230, 280],
       [429, 280],
       [430, 280],
       [431, 280],
       [432, 280],
       [433, 280],
       [464, 280],
       [465, 280],
       [466, 280],
       [467, 280],
       [468, 280],
       [532, 280],
       [533, 280],
       [534, 280],
       [535, 280],
       [536, 280],
       [540, 280],
       [541, 280],
       [542, 280],
       [543, 280],
       [229, 281],
       [429, 281],
       [430, 281],
       [431, 281],
       [432, 281],
       [433, 281],
       [434, 281],
       [464, 281],
       [465, 281],
       [466, 281],
       [467, 281],
       [468, 281],
       [531, 281],
       [532, 281],
       [533, 281],
       [534, 281],
       [535, 281],
       [536, 281],
       [539, 281],
       [540, 281],
       [541, 281],
       [542, 281],
       [543, 281],
       [544, 281],
       [429, 282],
       [430, 282],
       [431, 282],
       [432, 282],
       [433, 282],
       [434, 282],
       [464, 282],
       [465, 282],
       [466, 282],
       [467, 282],
       [468, 282],
       [531, 282],
       [532, 282],
       [533, 282],
       [534, 282],
       [535, 282],
       [536, 282],
       [538, 282],
       [539, 282],
       [540, 282],
       [541, 282],
       [542, 282],
       [543, 282],
       [544, 282],
       [429, 283],
       [430, 283],
       [431, 283],
       [432, 283],
       [433, 283],
       [434, 283],
       [464, 283],
       [465, 283],
       [466, 283],
       [467, 283],
       [468, 283],
       [531, 283],
       [532, 283],
       [533, 283],
       [534, 283],
       [535, 283],
       [536, 283],
       [538, 283],
       [539, 283],
       [540, 283],
       [541, 283],
       [542, 283],
       [543, 283],
       [544, 283],
       [428, 284],
       [429, 284],
       [430, 284],
       [431, 284],
       [432, 284],
       [433, 284],
       [434, 284],
       [464, 284],
       [465, 284],
       [466, 284],
       [467, 284],
       [468, 284],
       [531, 284],
       [532, 284],
       [533, 284],
       [534, 284],
       [535, 284],
       [536, 284],
       [538, 284],
       [539, 284],
       [540, 284],
       [541, 284],
       [542, 284],
       [543, 284],
       [544, 284],
       [428, 285],
       [429, 285],
       [430, 285],
       [431, 285],
       [432, 285],
       [433, 285],
       [434, 285],
       [465, 285],
       [466, 285],
       [467, 285],
       [531, 285],
       [532, 285],
       [533, 285],
       [534, 285],
       [535, 285],
       [536, 285],
       [538, 285],
       [539, 285],
       [540, 285],
       [541, 285],
       [542, 285],
       [543, 285],
       [544, 285],
       [427, 286],
       [428, 286],
       [429, 286],
       [430, 286],
       [431, 286],
       [432, 286],
       [433, 286],
       [434, 286],
       [466, 286],
       [531, 286],
       [532, 286],
       [533, 286],
       [534, 286],
       [535, 286],
       [536, 286],
       [538, 286],
       [539, 286],
       [540, 286],
       [541, 286],
       [542, 286],
       [543, 286],
       [544, 286],
       [427, 287],
       [428, 287],
       [429, 287],
       [430, 287],
       [431, 287],
       [432, 287],
       [433, 287],
       [434, 287],
       [532, 287],
       [533, 287],
       [534, 287],
       [535, 287],
       [536, 287],
       [538, 287],
       [539, 287],
       [540, 287],
       [541, 287],
       [542, 287],
       [543, 287],
       [544, 287],
       [427, 288],
       [428, 288],
       [429, 288],
       [430, 288],
       [431, 288],
       [432, 288],
       [433, 288],
       [533, 288],
       [534, 288],
       [535, 288],
       [538, 288],
       [539, 288],
       [540, 288],
       [541, 288],
       [542, 288],
       [543, 288],
       [544, 288],
       [427, 289],
       [428, 289],
       [429, 289],
       [430, 289],
       [431, 289],
       [432, 289],
       [433, 289],
       [538, 289],
       [539, 289],
       [540, 289],
       [541, 289],
       [542, 289],
       [543, 289],
       [544, 289],
       [427, 290],
       [428, 290],
       [429, 290],
       [430, 290],
       [431, 290],
       [432, 290],
       [538, 290],
       [539, 290],
       [540, 290],
       [541, 290],
       [542, 290],
       [543, 290],
       [544, 290],
       [428, 291],
       [429, 291],
       [430, 291],
       [431, 291],
       [538, 291],
       [539, 291],
       [540, 291],
       [541, 291],
       [542, 291],
       [543, 291],
       [544, 291],
       [429, 292],
       [430, 292],
       [538, 292],
       [539, 292],
       [540, 292],
       [541, 292],
       [542, 292],
       [543, 292],
       [544, 292],
       [538, 293],
       [539, 293],
       [540, 293],
       [541, 293],
       [542, 293],
       [543, 293],
       [544, 293],
       [539, 294],
       [540, 294],
       [541, 294],
       [542, 294],
       [543, 294],
       [540, 295],
       [541, 295],
       [542, 295]])][574
 array([[197, 271],
       [198, 271],
       [199, 271],
       [196, 272],
       [197, 272],
       [198, 272],
       [199, 272],
       [200, 272],
       [195, 273],
       [196, 273],
       [197, 273],
       [198, 273],
       [199, 273],
       [200, 273],
       [201, 273],
       [173, 274],
       [174, 274],
       [175, 274],
       [176, 274],
       [177, 274],
       [178, 274],
       [195, 274],
       [196, 274],
       [197, 274],
       [198, 274],
       [199, 274],
       [200, 274],
       [201, 274],
       [202, 274],
       [226, 274],
       [169, 275],
       [170, 275],
       [171, 275],
       [172, 275],
       [173, 275],
       [174, 275],
       [175, 275],
       [176, 275],
       [177, 275],
       [178, 275],
       [179, 275],
       [195, 275],
       [196, 275],
       [197, 275],
       [198, 275],
       [199, 275],
       [200, 275],
       [201, 275],
       [202, 275],
       [225, 275],
       [226, 275],
       [227, 275],
       [168, 276],
       [169, 276],
       [170, 276],
       [171, 276],
       [172, 276],
       [173, 276],
       [174, 276],
       [175, 276],
       [176, 276],
       [177, 276],
       [178, 276],
       [179, 276],
       [196, 276],
       [197, 276],
       [198, 276],
       [199, 276],
       [200, 276],
       [201, 276],
       [202, 276],
       [221, 276],
       [222, 276],
       [224, 276],
       [225, 276],
       [226, 276],
       [227, 276],
       [228, 276],
       [344, 276],
       [168, 277],
       [169, 277],
       [170, 277],
       [171, 277],
       [172, 277],
       [173, 277],
       [174, 277],
       [175, 277],
       [176, 277],
       [177, 277],
       [178, 277],
       [179, 277],
       [197, 277],
       [198, 277],
       [199, 277],
       [200, 277],
       [201, 277],
       [202, 277],
       [220, 277],
       [221, 277],
       [222, 277],
       [223, 277],
       [224, 277],
       [225, 277],
       [226, 277],
       [227, 277],
       [228, 277],
       [343, 277],
       [344, 277],
       [345, 277],
       [168, 278],
       [169, 278],
       [170, 278],
       [171, 278],
       [172, 278],
       [173, 278],
       [174, 278],
       [175, 278],
       [176, 278],
       [177, 278],
       [178, 278],
       [179, 278],
       [200, 278],
       [201, 278],
       [220, 278],
       [221, 278],
       [222, 278],
       [223, 278],
       [224, 278],
       [225, 278],
       [226, 278],
       [227, 278],
       [228, 278],
       [343, 278],
       [344, 278],
       [345, 278],
       [169, 279],
       [170, 279],
       [171, 279],
       [172, 279],
       [173, 279],
       [174, 279],
       [175, 279],
       [176, 279],
       [177, 279],
       [178, 279],
       [179, 279],
       [220, 279],
       [221, 279],
       [222, 279],
       [223, 279],
       [225, 279],
       [226, 279],
       [227, 279],
       [228, 279],
       [343, 279],
       [344, 279],
       [345, 279],
       [429, 279],
       [430, 279],
       [464, 279],
       [465, 279],
       [466, 279],
       [532, 279],
       [533, 279],
       [537, 279],
       [538, 279],
       [539, 279],
       [540, 279],
       [541, 279],
       [170, 280],
       [171, 280],
       [172, 280],
       [173, 280],
       [174, 280],
       [175, 280],
       [176, 280],
       [177, 280],
       [178, 280],
       [221, 280],
       [222, 280],
       [223, 280],
       [226, 280],
       [227, 280],
       [344, 280],
       [428, 280],
       [429, 280],
       [430, 280],
       [431, 280],
       [463, 280],
       [464, 280],
       [465, 280],
       [466, 280],
       [467, 280],
       [531, 280],
       [532, 280],
       [533, 280],
       [534, 280],
       [536, 280],
       [537, 280],
       [538, 280],
       [539, 280],
       [540, 280],
       [541, 280],
       [542, 280],
       [222, 281],
       [427, 281],
       [428, 281],
       [429, 281],
       [430, 281],
       [431, 281],
       [432, 281],
       [463, 281],
       [464, 281],
       [465, 281],
       [466, 281],
       [467, 281],
       [531, 281],
       [532, 281],
       [533, 281],
       [534, 281],
       [536, 281],
       [537, 281],
       [538, 281],
       [539, 281],
       [540, 281],
       [541, 281],
       [542, 281],
       [427, 282],
       [428, 282],
       [429, 282],
       [430, 282],
       [431, 282],
       [432, 282],
       [463, 282],
       [464, 282],
       [465, 282],
       [466, 282],
       [467, 282],
       [531, 282],
       [532, 282],
       [533, 282],
       [534, 282],
       [536, 282],
       [537, 282],
       [538, 282],
       [539, 282],
       [540, 282],
       [541, 282],
       [542, 282],
       [427, 283],
       [428, 283],
       [429, 283],
       [430, 283],
       [431, 283],
       [432, 283],
       [463, 283],
       [464, 283],
       [465, 283],
       [466, 283],
       [467, 283],
       [531, 283],
       [532, 283],
       [533, 283],
       [534, 283],
       [536, 283],
       [537, 283],
       [538, 283],
       [539, 283],
       [540, 283],
       [541, 283],
       [542, 283],
       [427, 284],
       [428, 284],
       [429, 284],
       [430, 284],
       [431, 284],
       [432, 284],
       [463, 284],
       [464, 284],
       [465, 284],
       [466, 284],
       [467, 284],
       [531, 284],
       [532, 284],
       [533, 284],
       [534, 284],
       [536, 284],
       [537, 284],
       [538, 284],
       [539, 284],
       [540, 284],
       [541, 284],
       [542, 284],
       [426, 285],
       [427, 285],
       [428, 285],
       [429, 285],
       [430, 285],
       [431, 285],
       [432, 285],
       [463, 285],
       [464, 285],
       [465, 285],
       [466, 285],
       [467, 285],
       [531, 285],
       [532, 285],
       [533, 285],
       [534, 285],
       [536, 285],
       [537, 285],
       [538, 285],
       [539, 285],
       [540, 285],
       [541, 285],
       [542, 285],
       [426, 286],
       [427, 286],
       [428, 286],
       [429, 286],
       [430, 286],
       [431, 286],
       [432, 286],
       [463, 286],
       [464, 286],
       [465, 286],
       [466, 286],
       [467, 286],
       [531, 286],
       [532, 286],
       [533, 286],
       [534, 286],
       [536, 286],
       [537, 286],
       [538, 286],
       [539, 286],
       [540, 286],
       [541, 286],
       [542, 286],
       [426, 287],
       [427, 287],
       [428, 287],
       [429, 287],
       [430, 287],
       [431, 287],
       [432, 287],
       [464, 287],
       [465, 287],
       [466, 287],
       [531, 287],
       [532, 287],
       [533, 287],
       [534, 287],
       [536, 287],
       [537, 287],
       [538, 287],
       [539, 287],
       [540, 287],
       [541, 287],
       [542, 287],
       [426, 288],
       [427, 288],
       [428, 288],
       [429, 288],
       [430, 288],
       [431, 288],
       [432, 288],
       [532, 288],
       [533, 288],
       [534, 288],
       [536, 288],
       [537, 288],
       [538, 288],
       [539, 288],
       [540, 288],
       [541, 288],
       [542, 288],
       [426, 289],
       [427, 289],
       [428, 289],
       [429, 289],
       [430, 289],
       [431, 289],
       [432, 289],
       [533, 289],
       [536, 289],
       [537, 289],
       [538, 289],
       [539, 289],
       [540, 289],
       [541, 289],
       [542, 289],
       [427, 290],
       [428, 290],
       [429, 290],
       [430, 290],
       [431, 290],
       [432, 290],
       [536, 290],
       [537, 290],
       [538, 290],
       [539, 290],
       [540, 290],
       [541, 290],
       [542, 290],
       [428, 291],
       [429, 291],
       [430, 291],
       [431, 291],
       [432, 291],
       [536, 291],
       [537, 291],
       [538, 291],
       [539, 291],
       [540, 291],
       [541, 291],
       [542, 291],
       [429, 292],
       [430, 292],
       [431, 292],
       [536, 292],
       [537, 292],
       [538, 292],
       [539, 292],
       [540, 292],
